2020/01/04 15:23:36.511 [E]  数据库连接错误 
2020/01/04 15:23:49.840 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 15:24:01.815 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   301.9979ms|   match|[44m GET     [0m /     r:/
2020/01/04 17:35:38.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      999.1µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:35:38.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9993ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:35:40.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:35:40.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9179ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:35:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:35:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0021ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:35:50.727 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     1.0042ms| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:35:50.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0058ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:35:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      952.7µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:35:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9508ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:00.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     1.0021ms| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:36:00.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0028ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:36:08.855 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0239ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:36:08.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0008ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:10.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:36:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9209ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:36:18.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9602ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:20.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      906.8µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:36:20.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9109ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:36:28.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0024ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9973ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:36:30.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:36:30.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0459ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:36:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0034ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:40.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|     1.0011ms| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:36:40.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.0029ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      998.3µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:36:48.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.9964ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:50.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:36:50.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0019ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:36:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:36:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      1.996ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:00.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:37:00.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9071ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.003ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:37:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:37:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0008ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:10.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      961.6µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:37:10.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:37:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9862ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:20.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:37:20.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.1021ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:37:28.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9982ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:29.859 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.9993ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:37:30.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:37:30.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0025ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0007ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:37:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0011ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:40.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:37:40.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0063ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:37:48.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0131ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:50.725 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:37:50.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.001ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:37:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0016ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:37:58.857 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      5.003ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:38:00.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      972.3µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:38:00.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:38:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.002ms|   match|[46m POST    [0m /v2/api/log/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/log/:uuid/
2020/01/04 17:38:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:38:08.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     8.0005ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:38:10.724 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:38:10.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.919ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:38:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0015ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:38:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9997ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:38:20.726 [D] [server.go:2774]  |            ::1|[43m 404 [0m|        994µs| nomatch|[44m GET     [0m /v2/api/task/cefa7658d0a54b23aa77c6dd927436b9/
2020/01/04 17:38:20.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0024ms|   match|[46m POST    [0m /v2/api/heartbeat/cefa7658d0a54b23aa77c6dd927436b9/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:38:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0007ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:38:28.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0022ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:38:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0005ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:38:38.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:38:38.863 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    10.9995ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:38:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:38:48.869 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    17.0044ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:38:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:38:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0027ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:39:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:39:08.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9883ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:39:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        972µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:39:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9757ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:39:28.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:39:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9971ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:39:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9682ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:39:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:39:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9986ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:39:48.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:39:48.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.0007ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:39:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:39:58.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.0023ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:40:08.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:40:08.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0035ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:40:18.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:40:18.853 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      996.7µs|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:40:28.865 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|    10.0054ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:40:28.865 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    11.0057ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:40:29.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9946ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:40:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:40:38.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0007ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:40:48.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:40:48.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9928ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:40:58.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0117ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:40:58.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0003ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:41:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0047ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:41:08.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.9975ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:41:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      966.7µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:41:18.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9678ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:41:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0027ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:41:28.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0021ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:41:29.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9852ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:41:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:41:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0006ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:41:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:41:48.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      2.003ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:41:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:41:58.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9995ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:42:08.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        996µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:42:08.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0034ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:42:18.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     2.0016ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:42:18.876 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    23.9984ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:42:28.854 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        987µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:42:28.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.9961ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:42:29.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9876ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
